# 这是接口或订阅源的白名单，白名单内的接口或订阅源获取的接口将不会参与测速，优先排序至结果最前。
# 填写频道名称会直接保留该记录至最终结果，如：CCTV-1,接口地址，只填写接口地址则对所有频道生效，多条记录换行输入。
# This is the whitelist of the interface or subscription source. The interface in the whitelist or the interface obtained by the subscription source will not participate in the speed measurement and will be prioritized in the result.
# Filling in the channel name will directly retain the record to the final result, such as: CCTV-1,url, only fill in the interface address will be effective for all channels, multiple records newline input.


👉卡顿请左右键切换源👈,https://d.kstore.dev/download/7692/1.mp4$!
👉选择流畅的线路观看👈,https://d.kstore.dev/download/7692/1.mp4$!
CCTV1,http://z.b.bkpcp.top/m.php?id=cctv1$!
CCTV2,http://z.b.bkpcp.top/m.php?id=cctv2$!
CCTV3,http://z.b.bkpcp.top/m.php?id=cctv3$!
CCTV4,http://z.b.bkpcp.top/m.php?id=cctv4$!
CCTV5,http://z.b.bkpcp.top/m.php?id=cctv5$!
CCTV5+,http://z.b.bkpcp.top/m.php?id=cctv5p$!
CCTV6,http://z.b.bkpcp.top/m.php?id=cctv6$!
CCTV7,http://z.b.bkpcp.top/m.php?id=cctv7$!
CCTV8,http://z.b.bkpcp.top/m.php?id=cctv8$!
CCTV9,http://z.b.bkpcp.top/m.php?id=cctv9$!
CCTV10,http://z.b.bkpcp.top/m.php?id=cctv10$!
CCTV11,http://z.b.bkpcp.top/m.php?id=cctv11$!
CCTV12,http://z.b.bkpcp.top/m.php?id=cctv12$!
CCTV13,http://z.b.bkpcp.top/m.php?id=cctv13$!
CCTV14,http://z.b.bkpcp.top/m.php?id=cctv14$!
CCTV15,http://z.b.bkpcp.top/m.php?id=cctv15$!
CCTV17,http://z.b.bkpcp.top/m.php?id=cctv17$!

东方卫视,http://z.b.bkpcp.top/m.php?id=dfws$!
江西卫视,http://z.b.bkpcp.top/m.php?id=jxws$!
江苏卫视,http://z.b.bkpcp.top/m.php?id=jsws$!
广东卫视,http://z.b.bkpcp.top/m.php?id=gdws$!
陕西卫视,http://z.b.bkpcp.top/m.php?id=sxws$!
湖北卫视,http://z.b.bkpcp.top/m.php?id=hubws$!
海峡卫视,http://z.b.bkpcp.top/m.php?id=hxws$!

CCTV1,http://148.135.93.213:81/live.php?id=CCTV1$!
CCTV2,http://148.135.93.213:81/live.php?id=CCTV2$!
